ticker,score_total,qualidade,valuation,dividendos,crescimento,seguranca,peso_pct,classificacao,motivos,pontos_fortes,pontos_fracos
GOAU4,49.2,,,,,,2.0,,ROE abaixo da média (0.03 vs ref 0.12); Margem Líquida abaixo da média (0.01 vs ref 0.08); P/L acima da média (25.84 vs ref 15.00); P/VP abaixo da média (0.67 vs ref 1.50); Dividend Yield na média (0.03); Endividamento abaixo da média (0.29 vs ref 1.00); Liquidez Corrente acima da média (2.76 vs ref 1.50),P/VP abaixo da média (0.67 vs ref 1.50); Endividamento abaixo da média (0.29 vs ref 1.00); Liquidez Corrente acima da média (2.76 vs ref 1.50),ROE abaixo da média (0.03 vs ref 0.12); Margem Líquida abaixo da média (0.01 vs ref 0.08); P/L acima da média (25.84 vs ref 15.00); Dividend Yield na média (0.03)
VBBR3,49.1,,,,,,2.0,,ROE na média (0.14); Margem Líquida abaixo da média (0.02 vs ref 0.08); P/L abaixo da média (11.44 vs ref 15.00); P/VP na média (1.61); Dividend Yield acima da média (0.05 vs ref 0.04); Crescimento Lucro abaixo da média (-0.08 vs ref 0.05); Endividamento na média (1.10); Liquidez Corrente na média (1.77),ROE na média (0.14); P/L abaixo da média (11.44 vs ref 15.00); Dividend Yield acima da média (0.05 vs ref 0.04); Liquidez Corrente na média (1.77),Margem Líquida abaixo da média (0.02 vs ref 0.08); P/VP na média (1.61); Crescimento Lucro abaixo da média (-0.08 vs ref 0.05); Endividamento na média (1.10)
MOTV3,49.0,,,,,,2.0,,ROE acima da média (0.20 vs ref 0.12); Margem Líquida acima da média (0.17 vs ref 0.08); P/L abaixo da média (9.47 vs ref 15.00); P/VP na média (1.71); Dividend Yield abaixo da média (0.01 vs ref 0.04); Endividamento acima da média (2.44 vs ref 1.00); Liquidez Corrente na média (1.64),ROE acima da média (0.20 vs ref 0.12); Margem Líquida acima da média (0.17 vs ref 0.08); P/L abaixo da média (9.47 vs ref 15.00); Liquidez Corrente na média (1.64),P/VP na média (1.71); Dividend Yield abaixo da média (0.01 vs ref 0.04); Endividamento acima da média (2.44 vs ref 1.00)
AMBP3,48.0,,,,,,2.0,,ROE abaixo da média (-0.01 vs ref 0.12); Margem Líquida abaixo da média (-0.01 vs ref 0.08); P/VP abaixo da média (0.27 vs ref 1.50); Endividamento acima da média (5.56 vs ref 1.00); Liquidez Corrente acima da média (2.72 vs ref 1.50),P/VP abaixo da média (0.27 vs ref 1.50); Liquidez Corrente acima da média (2.72 vs ref 1.50),ROE abaixo da média (-0.01 vs ref 0.12); Margem Líquida abaixo da média (-0.01 vs ref 0.08); Endividamento acima da média (5.56 vs ref 1.00)
AXIA3,47.7,,,,,,2.0,,ROE abaixo da média (0.08 vs ref 0.12); Margem Líquida acima da média (0.22 vs ref 0.08); P/L na média (12.01); P/VP na média (1.24); Dividend Yield acima da média (0.07 vs ref 0.04); Crescimento Lucro abaixo da média (-0.18 vs ref 0.05); Endividamento abaixo da média (0.65 vs ref 1.00); Liquidez Corrente acima da média (2.11 vs ref 1.50),Margem Líquida acima da média (0.22 vs ref 0.08); P/L na média (12.01); P/VP na média (1.24); Dividend Yield acima da média (0.07 vs ref 0.04); Endividamento abaixo da média (0.65 vs ref 1.00),ROE abaixo da média (0.08 vs ref 0.12); Crescimento Lucro abaixo da média (-0.18 vs ref 0.05)
NATU3,47.7,,,,,,2.0,,ROE abaixo da média (-0.00 vs ref 0.12); Margem Líquida abaixo da média (-0.11 vs ref 0.08); P/VP abaixo da média (0.85 vs ref 1.50); Endividamento abaixo da média (0.55 vs ref 1.00); Liquidez Corrente na média (1.65),P/VP abaixo da média (0.85 vs ref 1.50); Endividamento abaixo da média (0.55 vs ref 1.00); Liquidez Corrente na média (1.65),ROE abaixo da média (-0.00 vs ref 0.12); Margem Líquida abaixo da média (-0.11 vs ref 0.08)
TIMS3,47.6,,,,,,2.0,,ROE acima da média (0.18 vs ref 0.12); Margem Líquida acima da média (0.16 vs ref 0.08); P/L na média (12.37); P/VP acima da média (2.17 vs ref 1.50); Dividend Yield acima da média (0.07 vs ref 0.04); Crescimento Lucro abaixo da média (-0.27 vs ref 0.05); Endividamento abaixo da média (0.69 vs ref 1.00); Liquidez Corrente abaixo da média (0.92 vs ref 1.50),ROE acima da média (0.18 vs ref 0.12); Margem Líquida acima da média (0.16 vs ref 0.08); P/L na média (12.37); Dividend Yield acima da média (0.07 vs ref 0.04); Endividamento abaixo da média (0.69 vs ref 1.00),P/VP acima da média (2.17 vs ref 1.50); Crescimento Lucro abaixo da média (-0.27 vs ref 0.05); Liquidez Corrente abaixo da média (0.92 vs ref 1.50)
ALOS3,46.3,,,,,,2.0,,ROE abaixo da média (0.07 vs ref 0.12); Margem Líquida acima da média (0.28 vs ref 0.08); P/L na média (16.34); P/VP abaixo da média (1.04 vs ref 1.50); Dividend Yield acima da média (0.13 vs ref 0.04); Crescimento Lucro abaixo da média (-0.43 vs ref 0.05); Endividamento abaixo da média (0.48 vs ref 1.00); Liquidez Corrente abaixo da média (0.77 vs ref 1.50),Margem Líquida acima da média (0.28 vs ref 0.08); P/VP abaixo da média (1.04 vs ref 1.50); Dividend Yield acima da média (0.13 vs ref 0.04); Endividamento abaixo da média (0.48 vs ref 1.00),ROE abaixo da média (0.07 vs ref 0.12); P/L na média (16.34); Crescimento Lucro abaixo da média (-0.43 vs ref 0.05); Liquidez Corrente abaixo da média (0.77 vs ref 1.50)
SBSP3,45.6,,,,,,2.0,,ROE acima da média (0.21 vs ref 0.12); Margem Líquida acima da média (0.22 vs ref 0.08); P/L abaixo da média (10.99 vs ref 15.00); P/VP acima da média (2.24 vs ref 1.50); Dividend Yield acima da média (0.05 vs ref 0.04); Crescimento Lucro abaixo da média (-0.28 vs ref 0.05); Endividamento na média (1.18); Liquidez Corrente na média (1.74),ROE acima da média (0.21 vs ref 0.12); Margem Líquida acima da média (0.22 vs ref 0.08); P/L abaixo da média (10.99 vs ref 15.00); Dividend Yield acima da média (0.05 vs ref 0.04); Liquidez Corrente na média (1.74),P/VP acima da média (2.24 vs ref 1.50); Crescimento Lucro abaixo da média (-0.28 vs ref 0.05); Endividamento na média (1.18)
ANIM3,45.4,,,,,,2.0,,ROE abaixo da média (0.09 vs ref 0.12); Margem Líquida abaixo da média (0.03 vs ref 0.08); P/L abaixo da média (7.25 vs ref 15.00); P/VP abaixo da média (0.41 vs ref 1.50); Dividend Yield abaixo da média (0.03 vs ref 0.04); Crescimento Lucro abaixo da média (-0.31 vs ref 0.05); Endividamento acima da média (2.02 vs ref 1.00); Liquidez Corrente acima da média (1.90 vs ref 1.50),P/L abaixo da média (7.25 vs ref 15.00); P/VP abaixo da média (0.41 vs ref 1.50); Liquidez Corrente acima da média (1.90 vs ref 1.50),ROE abaixo da média (0.09 vs ref 0.12); Margem Líquida abaixo da média (0.03 vs ref 0.08); Dividend Yield abaixo da média (0.03 vs ref 0.04); Crescimento Lucro abaixo da média (-0.31 vs ref 0.05); Endividamento acima da média (2.02 vs ref 1.00)
BPAC11,45.4,,,,,,2.0,,ROE acima da média (0.25 vs ref 0.12); Margem Líquida acima da média (0.39 vs ref 0.08); P/L acima da média (85.03 vs ref 15.00); P/VP acima da média (3.38 vs ref 1.50); Dividend Yield abaixo da média (0.03 vs ref 0.04),ROE acima da média (0.25 vs ref 0.12); Margem Líquida acima da média (0.39 vs ref 0.08),P/L acima da média (85.03 vs ref 15.00); P/VP acima da média (3.38 vs ref 1.50); Dividend Yield abaixo da média (0.03 vs ref 0.04)
CSMG3,44.4,,,,,,2.0,,ROE acima da média (0.16 vs ref 0.12); Margem Líquida acima da média (0.16 vs ref 0.08); P/L na média (16.62); P/VP acima da média (2.57 vs ref 1.50); Dividend Yield abaixo da média (0.02 vs ref 0.04); Endividamento na média (1.08); Liquidez Corrente na média (1.60),ROE acima da média (0.16 vs ref 0.12); Margem Líquida acima da média (0.16 vs ref 0.08); Liquidez Corrente na média (1.60),P/L na média (16.62); P/VP acima da média (2.57 vs ref 1.50); Dividend Yield abaixo da média (0.02 vs ref 0.04); Endividamento na média (1.08)
BEEF3,44.2,,,,,,2.0,,ROE acima da média (0.84 vs ref 0.12); Margem Líquida abaixo da média (0.01 vs ref 0.08); P/L abaixo da média (7.45 vs ref 15.00); P/VP acima da média (2.74 vs ref 1.50); Dividend Yield na média (0.04); Crescimento Lucro abaixo da média (-0.10 vs ref 0.05); Endividamento acima da média (13.29 vs ref 1.00); Liquidez Corrente na média (1.32),ROE acima da média (0.84 vs ref 0.12); P/L abaixo da média (7.45 vs ref 15.00),Margem Líquida abaixo da média (0.01 vs ref 0.08); P/VP acima da média (2.74 vs ref 1.50); Dividend Yield na média (0.04); Crescimento Lucro abaixo da média (-0.10 vs ref 0.05); Endividamento acima da média (13.29 vs ref 1.00)
SMFT3,44.1,,,,,,2.0,,ROE na média (0.12); Margem Líquida na média (0.09); P/L na média (17.05); P/VP acima da média (1.97 vs ref 1.50); Dividend Yield acima da média (0.06 vs ref 0.04); Endividamento acima da média (2.52 vs ref 1.00); Liquidez Corrente na média (1.72),ROE na média (0.12); Margem Líquida na média (0.09); Dividend Yield acima da média (0.06 vs ref 0.04); Liquidez Corrente na média (1.72),P/L na média (17.05); P/VP acima da média (1.97 vs ref 1.50); Endividamento acima da média (2.52 vs ref 1.00)
KLBN11,43.3,,,,,,2.0,,ROE abaixo da média (0.05 vs ref 0.12); Margem Líquida abaixo da média (0.02 vs ref 0.08); P/L acima da média (25.61 vs ref 15.00); P/VP acima da média (2.30 vs ref 1.50); Dividend Yield acima da média (0.10 vs ref 0.04); Endividamento acima da média (2.27 vs ref 1.00); Liquidez Corrente na média (1.78),Dividend Yield acima da média (0.10 vs ref 0.04); Liquidez Corrente na média (1.78),ROE abaixo da média (0.05 vs ref 0.12); Margem Líquida abaixo da média (0.02 vs ref 0.08); P/L acima da média (25.61 vs ref 15.00); P/VP acima da média (2.30 vs ref 1.50); Endividamento acima da média (2.27 vs ref 1.00)
CPLE3,42.4,,,,,,2.0,,ROE na média (0.11); Margem Líquida acima da média (0.10 vs ref 0.08); P/L na média (16.33); P/VP acima da média (1.85 vs ref 1.50); Dividend Yield acima da média (0.07 vs ref 0.04); Crescimento Lucro abaixo da média (-0.25 vs ref 0.05); Endividamento na média (0.99); Liquidez Corrente na média (1.37),Margem Líquida acima da média (0.10 vs ref 0.08); Dividend Yield acima da média (0.07 vs ref 0.04); Endividamento na média (0.99),ROE na média (0.11); P/L na média (16.33); P/VP acima da média (1.85 vs ref 1.50); Crescimento Lucro abaixo da média (-0.25 vs ref 0.05); Liquidez Corrente na média (1.37)
RENT3,42.3,,,,,,2.0,,ROE abaixo da média (0.09 vs ref 0.12); Margem Líquida abaixo da média (0.05 vs ref 0.08); P/L acima da média (19.72 vs ref 15.00); P/VP na média (1.70); Dividend Yield acima da média (0.05 vs ref 0.04); Endividamento acima da média (1.66 vs ref 1.00); Liquidez Corrente na média (1.23),Dividend Yield acima da média (0.05 vs ref 0.04),ROE abaixo da média (0.09 vs ref 0.12); Margem Líquida abaixo da média (0.05 vs ref 0.08); P/L acima da média (19.72 vs ref 15.00); P/VP na média (1.70); Endividamento acima da média (1.66 vs ref 1.00)
EQTL3,42.2,,,,,,2.0,,ROE abaixo da média (0.07 vs ref 0.12); Margem Líquida abaixo da média (0.03 vs ref 0.08); P/L acima da média (40.05 vs ref 15.00); P/VP acima da média (1.84 vs ref 1.50); Dividend Yield acima da média (0.06 vs ref 0.04); Endividamento acima da média (2.06 vs ref 1.00); Liquidez Corrente na média (1.56),Dividend Yield acima da média (0.06 vs ref 0.04); Liquidez Corrente na média (1.56),ROE abaixo da média (0.07 vs ref 0.12); Margem Líquida abaixo da média (0.03 vs ref 0.08); P/L acima da média (40.05 vs ref 15.00); P/VP acima da média (1.84 vs ref 1.50); Endividamento acima da média (2.06 vs ref 1.00)
ASAI3,41.5,,,,,,2.0,,ROE na média (0.12); Margem Líquida abaixo da média (0.01 vs ref 0.08); P/L abaixo da média (11.32 vs ref 15.00); P/VP na média (1.75); Dividend Yield abaixo da média (0.02 vs ref 0.04); Endividamento acima da média (4.60 vs ref 1.00); Liquidez Corrente abaixo da média (1.10 vs ref 1.50),ROE na média (0.12); P/L abaixo da média (11.32 vs ref 15.00),Margem Líquida abaixo da média (0.01 vs ref 0.08); P/VP na média (1.75); Dividend Yield abaixo da média (0.02 vs ref 0.04); Endividamento acima da média (4.60 vs ref 1.00); Liquidez Corrente abaixo da média (1.10 vs ref 1.50)
CSNA3,40.4,,,,,,2.0,,ROE abaixo da média (-0.08 vs ref 0.12); Margem Líquida abaixo da média (-0.04 vs ref 0.08); P/VP abaixo da média (0.55 vs ref 1.50); Endividamento acima da média (3.24 vs ref 1.00); Liquidez Corrente abaixo da média (1.11 vs ref 1.50),P/VP abaixo da média (0.55 vs ref 1.50),ROE abaixo da média (-0.08 vs ref 0.12); Margem Líquida abaixo da média (-0.04 vs ref 0.08); Endividamento acima da média (3.24 vs ref 1.00); Liquidez Corrente abaixo da média (1.11 vs ref 1.50)
ABEV3,38.2,,,,,,2.0,,ROE acima da média (0.17 vs ref 0.12); Margem Líquida acima da média (0.18 vs ref 0.08); P/L na média (16.33); P/VP acima da média (2.80 vs ref 1.50); Dividend Yield abaixo da média (0.01 vs ref 0.04); Crescimento Lucro abaixo da média (-0.02 vs ref 0.05); Endividamento acima da média (3.42 vs ref 1.00); Liquidez Corrente abaixo da média (1.03 vs ref 1.50),ROE acima da média (0.17 vs ref 0.12); Margem Líquida acima da média (0.18 vs ref 0.08),P/L na média (16.33); P/VP acima da média (2.80 vs ref 1.50); Dividend Yield abaixo da média (0.01 vs ref 0.04); Crescimento Lucro abaixo da média (-0.02 vs ref 0.05); Endividamento acima da média (3.42 vs ref 1.00)
CVCB3,38.1,,,,,,2.0,,ROE abaixo da média (-0.23 vs ref 0.12); Margem Líquida abaixo da média (-0.07 vs ref 0.08); P/VP na média (1.37); Endividamento acima da média (1.40 vs ref 1.00); Liquidez Corrente abaixo da média (0.73 vs ref 1.50),P/VP na média (1.37),ROE abaixo da média (-0.23 vs ref 0.12); Margem Líquida abaixo da média (-0.07 vs ref 0.08); Endividamento acima da média (1.40 vs ref 1.00); Liquidez Corrente abaixo da média (0.73 vs ref 1.50)
RADL3,37.3,,,,,,2.0,,ROE acima da média (0.19 vs ref 0.12); Margem Líquida abaixo da média (0.03 vs ref 0.08); P/L acima da média (21.25 vs ref 15.00); P/VP acima da média (4.00 vs ref 1.50); Dividend Yield abaixo da média (0.02 vs ref 0.04); Crescimento Lucro abaixo da média (-0.08 vs ref 0.05); Endividamento na média (1.18); Liquidez Corrente na média (1.47),ROE acima da média (0.19 vs ref 0.12),Margem Líquida abaixo da média (0.03 vs ref 0.08); P/L acima da média (21.25 vs ref 15.00); P/VP acima da média (4.00 vs ref 1.50); Dividend Yield abaixo da média (0.02 vs ref 0.04); Crescimento Lucro abaixo da média (-0.08 vs ref 0.05)
CSAN3,34.5,,,,,,2.0,,ROE abaixo da média (-0.30 vs ref 0.12); Margem Líquida abaixo da média (-0.24 vs ref 0.08); P/VP acima da média (4.09 vs ref 1.50); Crescimento Lucro acima da média (0.07 vs ref 0.05); Endividamento na média (1.10); Liquidez Corrente acima da média (1.87 vs ref 1.50),Crescimento Lucro acima da média (0.07 vs ref 0.05); Liquidez Corrente acima da média (1.87 vs ref 1.50),ROE abaixo da média (-0.30 vs ref 0.12); Margem Líquida abaixo da média (-0.24 vs ref 0.08); P/VP acima da média (4.09 vs ref 1.50); Endividamento na média (1.10)
RAIZ4,24.3,,,,,,2.0,,ROE abaixo da média (-2.31 vs ref 0.12); Margem Líquida abaixo da média (-0.10 vs ref 0.08); Liquidez Corrente na média (1.69),Liquidez Corrente na média (1.69),ROE abaixo da média (-2.31 vs ref 0.12); Margem Líquida abaixo da média (-0.10 vs ref 0.08)
BRKM5,22.7,,,,,,2.0,,Margem Líquida abaixo da média (-0.14 vs ref 0.08); Liquidez Corrente abaixo da média (0.71 vs ref 1.50),,Margem Líquida abaixo da média (-0.14 vs ref 0.08); Liquidez Corrente abaixo da média (0.71 vs ref 1.50)
ONCO3,17.7,,,,,,2.0,,ROE abaixo da média (-2.06 vs ref 0.12); Margem Líquida abaixo da média (-0.71 vs ref 0.08); P/VP acima da média (2.85 vs ref 1.50); Endividamento acima da média (6.18 vs ref 1.00); Liquidez Corrente abaixo da média (0.46 vs ref 1.50),,ROE abaixo da média (-2.06 vs ref 0.12); Margem Líquida abaixo da média (-0.71 vs ref 0.08); P/VP acima da média (2.85 vs ref 1.50); Endividamento acima da média (6.18 vs ref 1.00); Liquidez Corrente abaixo da média (0.46 vs ref 1.50)
